time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-20 00:00:00+00:00,,,9,2
2023-06-21 00:00:00+00:00,2.0,1.0,60,3
2023-06-22 00:00:00+00:00,5.0,2.0,13,3
2023-06-23 00:00:00+00:00,1.0,1.0,21,1
2023-06-25 00:00:00+00:00,,,4,3
2023-06-26 00:00:00+00:00,,,8,2
2023-06-27 00:00:00+00:00,,,18,4
2023-06-28 00:00:00+00:00,,,87,8
2023-06-29 00:00:00+00:00,8.0,7.0,85,4
2023-06-30 00:00:00+00:00,69.0,10.0,25,4
2023-07-01 00:00:00+00:00,1.0,1.0,32,1
2023-07-02 00:00:00+00:00,15.0,4.0,3,2
2023-07-03 00:00:00+00:00,21.0,6.0,108,5
