time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-05 00:00:00+00:00,6,5,16.0,4.0
2025-09-06 00:00:00+00:00,1,1,1.0,1.0
2025-09-07 00:00:00+00:00,6,5,10.0,2.0
2025-09-08 00:00:00+00:00,6,5,41.0,6.0
2025-09-09 00:00:00+00:00,1,1,13.0,5.0
2025-09-10 00:00:00+00:00,6,6,20.0,6.0
2025-09-11 00:00:00+00:00,7,7,6.0,2.0
2025-09-12 00:00:00+00:00,10,8,4.0,4.0
2025-09-13 00:00:00+00:00,25,22,,
2025-09-14 00:00:00+00:00,4,4,,
2025-09-15 00:00:00+00:00,3,3,24.0,4.0
2025-09-16 00:00:00+00:00,6,4,6.0,4.0
2025-09-17 00:00:00+00:00,3,3,18.0,4.0
2025-09-18 00:00:00+00:00,8,2,23.0,5.0
