time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-30 00:00:00+00:00,69,10,25.0,4.0
2023-07-01 00:00:00+00:00,1,1,32.0,1.0
2023-07-02 00:00:00+00:00,15,4,3.0,2.0
2023-07-03 00:00:00+00:00,22,7,108.0,5.0
2023-07-04 00:00:00+00:00,1,1,63.0,5.0
2023-07-05 00:00:00+00:00,26,7,107.0,5.0
2023-07-06 00:00:00+00:00,20,6,37.0,5.0
2023-07-07 00:00:00+00:00,3,2,74.0,5.0
2023-07-08 00:00:00+00:00,1,1,4.0,1.0
2023-07-09 00:00:00+00:00,2,2,,
2023-07-10 00:00:00+00:00,8,6,18.0,5.0
2023-07-11 00:00:00+00:00,2,2,10.0,2.0
2023-07-12 00:00:00+00:00,1,1,16.0,1.0
2023-07-13 00:00:00+00:00,2,1,,
