url_path,views_total,views_unique
/dmorse/pscfpp,34,22
/dmorse/pscfpp/tree/master/examples,10,3
/dmorse/pscfpp/commit/19d5d22,6,1
/dmorse/pscfpp/tree/master/examples/rpc/scf/diblock/lam,5,3
/dmorse/pscfpp/tree/master/examples/rpc/scf/sweep,5,3
/dmorse/pscfpp/tree/master/examples/rpc/scf/sweep/block,4,3
/dmorse/pscfpp/tree/master/examples/rpc/scf/diblock,4,2
/dmorse/pscfpp/commit/19d5d22dcd649e334dbe2f51f593c8c9ffab63eb,4,1
/dmorse/pscfpp/blob/master/examples/rpc/scf/diblock/lam/param,3,3
/dmorse/pscfpp/tree/master,3,2
