time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-30 00:00:00+00:00,2,2,,
2023-07-31 00:00:00+00:00,2,2,69.0,5.0
2023-08-01 00:00:00+00:00,1,1,10.0,5.0
2023-08-02 00:00:00+00:00,1,1,66.0,6.0
2023-08-03 00:00:00+00:00,1,1,21.0,2.0
2023-08-04 00:00:00+00:00,2,2,10.0,3.0
2023-08-05 00:00:00+00:00,2,2,,
2023-08-06 00:00:00+00:00,2,2,1.0,1.0
2023-08-07 00:00:00+00:00,6,3,1.0,1.0
2023-08-08 00:00:00+00:00,2,2,12.0,7.0
2023-08-09 00:00:00+00:00,2,2,8.0,1.0
2023-08-10 00:00:00+00:00,1,1,23.0,2.0
2023-08-11 00:00:00+00:00,2,2,91.0,4.0
2023-08-12 00:00:00+00:00,3,2,31.0,1.0
