time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-02 00:00:00+00:00,3,3,5.0,2.0
2024-04-03 00:00:00+00:00,2,2,60.0,10.0
2024-04-04 00:00:00+00:00,3,3,14.0,3.0
2024-04-05 00:00:00+00:00,1,1,26.0,3.0
2024-04-06 00:00:00+00:00,1,1,8.0,2.0
2024-04-07 00:00:00+00:00,2,2,67.0,5.0
2024-04-08 00:00:00+00:00,3,3,10.0,2.0
2024-04-09 00:00:00+00:00,1,1,93.0,10.0
2024-04-10 00:00:00+00:00,3,3,8.0,4.0
2024-04-11 00:00:00+00:00,4,3,37.0,4.0
2024-04-12 00:00:00+00:00,1,1,,
2024-04-13 00:00:00+00:00,3,2,6.0,3.0
2024-04-14 00:00:00+00:00,1,1,1.0,1.0
2024-04-15 00:00:00+00:00,1,1,,
