time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-28 00:00:00+00:00,4,4,16.0,4.0
2025-08-29 00:00:00+00:00,5,5,7.0,3.0
2025-08-30 00:00:00+00:00,3,3,,
2025-08-31 00:00:00+00:00,2,2,,
2025-09-01 00:00:00+00:00,4,4,3.0,2.0
2025-09-02 00:00:00+00:00,1,1,1.0,1.0
2025-09-03 00:00:00+00:00,5,5,14.0,5.0
2025-09-04 00:00:00+00:00,2,2,4.0,1.0
2025-09-05 00:00:00+00:00,6,5,16.0,4.0
2025-09-06 00:00:00+00:00,1,1,1.0,1.0
2025-09-07 00:00:00+00:00,6,5,10.0,2.0
2025-09-08 00:00:00+00:00,6,5,41.0,6.0
2025-09-09 00:00:00+00:00,1,1,13.0,5.0
2025-09-10 00:00:00+00:00,1,1,20.0,6.0
