time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-16 00:00:00+00:00,11,2,30,4
2023-11-17 00:00:00+00:00,1,1,129,3
2023-11-18 00:00:00+00:00,1,1,77,2
2023-11-19 00:00:00+00:00,11,2,193,2
2023-11-20 00:00:00+00:00,2,2,152,3
2023-11-21 00:00:00+00:00,2,2,90,3
2023-11-22 00:00:00+00:00,1,1,26,5
2023-11-23 00:00:00+00:00,1,1,152,6
2023-11-24 00:00:00+00:00,1,1,108,5
2023-11-25 00:00:00+00:00,1,1,5,3
2023-11-26 00:00:00+00:00,1,1,85,2
2023-11-27 00:00:00+00:00,4,4,105,4
2023-11-28 00:00:00+00:00,6,5,121,4
2023-11-29 00:00:00+00:00,2,1,82,7
