time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-15 00:00:00+00:00,2,2,53.0,8.0
2023-08-16 00:00:00+00:00,4,4,30.0,3.0
2023-08-17 00:00:00+00:00,2,2,25.0,4.0
2023-08-18 00:00:00+00:00,1,1,123.0,3.0
2023-08-19 00:00:00+00:00,6,3,58.0,5.0
2023-08-20 00:00:00+00:00,2,2,,
2023-08-21 00:00:00+00:00,2,2,2.0,1.0
2023-08-22 00:00:00+00:00,1,1,1.0,1.0
2023-08-23 00:00:00+00:00,2,2,12.0,5.0
2023-08-24 00:00:00+00:00,5,4,224.0,16.0
2023-08-25 00:00:00+00:00,2,2,42.0,4.0
2023-08-26 00:00:00+00:00,2,2,59.0,3.0
2023-08-27 00:00:00+00:00,4,3,50.0,3.0
2023-08-28 00:00:00+00:00,4,4,,
