time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-07 00:00:00+00:00,3,2,74.0,5.0
2023-07-08 00:00:00+00:00,1,1,4.0,1.0
2023-07-09 00:00:00+00:00,2,2,,
2023-07-10 00:00:00+00:00,8,6,18.0,5.0
2023-07-11 00:00:00+00:00,2,2,10.0,2.0
2023-07-12 00:00:00+00:00,1,1,16.0,1.0
2023-07-13 00:00:00+00:00,3,2,64.0,2.0
2023-07-14 00:00:00+00:00,1,1,94.0,4.0
2023-07-15 00:00:00+00:00,1,1,3.0,1.0
2023-07-16 00:00:00+00:00,1,1,9.0,2.0
2023-07-17 00:00:00+00:00,2,2,44.0,5.0
2023-07-18 00:00:00+00:00,1,1,43.0,3.0
2023-07-19 00:00:00+00:00,1,1,171.0,5.0
2023-07-20 00:00:00+00:00,2,2,178.0,3.0
