time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-31 00:00:00+00:00,2,1,1,1
2025-01-01 00:00:00+00:00,0,0,1,1
2025-01-03 00:00:00+00:00,2,2,3,2
2025-01-04 00:00:00+00:00,5,3,0,0
2025-01-05 00:00:00+00:00,8,5,0,0
2025-01-06 00:00:00+00:00,4,3,20,4
2025-01-07 00:00:00+00:00,6,4,26,3
2025-01-08 00:00:00+00:00,4,2,9,3
2025-01-09 00:00:00+00:00,0,0,1,1
2025-01-10 00:00:00+00:00,1,1,68,4
2025-01-11 00:00:00+00:00,5,3,4,2
2025-01-12 00:00:00+00:00,1,1,6,2
2025-01-13 00:00:00+00:00,4,2,4,1
2025-01-14 00:00:00+00:00,2,1,5,4
2025-01-15 00:00:00+00:00,1,1,3,2
2025-01-16 00:00:00+00:00,8,5,22,2
2025-01-17 00:00:00+00:00,2,1,20,8
2025-01-18 00:00:00+00:00,6,3,13,1
2025-01-19 00:00:00+00:00,2,1,9,6
2025-01-20 00:00:00+00:00,1,1,6,1
2025-01-21 00:00:00+00:00,2,1,24,4
2025-01-22 00:00:00+00:00,3,3,13,4
2025-01-23 00:00:00+00:00,6,4,53,4
2025-01-24 00:00:00+00:00,7,2,0,0
2025-01-26 00:00:00+00:00,1,1,0,0
2025-01-27 00:00:00+00:00,3,3,18,4
2025-01-28 00:00:00+00:00,5,2,3,2
2025-01-29 00:00:00+00:00,1,1,35,5
2025-01-30 00:00:00+00:00,4,2,5,3
2025-01-31 00:00:00+00:00,11,4,3,2
2025-02-01 00:00:00+00:00,5,2,0,0
2025-02-02 00:00:00+00:00,14,7,2,1
2025-02-03 00:00:00+00:00,2,2,4,3
2025-02-04 00:00:00+00:00,4,2,2,2
2025-02-05 00:00:00+00:00,5,2,7,5
2025-02-06 00:00:00+00:00,11,4,10,5
2025-02-07 00:00:00+00:00,9,5,4,1
2025-02-08 00:00:00+00:00,5,2,22,1
2025-02-09 00:00:00+00:00,4,3,2,2
2025-02-10 00:00:00+00:00,11,6,7,2
2025-02-11 00:00:00+00:00,3,2,3,3
2025-02-12 00:00:00+00:00,10,5,28,7
2025-02-13 00:00:00+00:00,16,5,17,5
2025-02-14 00:00:00+00:00,1,1,0,0
2025-02-15 00:00:00+00:00,7,4,37,1
2025-02-16 00:00:00+00:00,4,2,1,1
2025-02-17 00:00:00+00:00,11,7,44,3
2025-02-18 00:00:00+00:00,6,3,5,2
2025-02-19 00:00:00+00:00,8,4,5,3
2025-02-20 00:00:00+00:00,10,6,5,2
2025-02-21 00:00:00+00:00,20,7,9,2
2025-02-22 00:00:00+00:00,6,3,24,3
2025-02-23 00:00:00+00:00,1,1,0,0
2025-02-24 00:00:00+00:00,2,2,1,1
2025-02-25 00:00:00+00:00,7,3,6,4
2025-02-26 00:00:00+00:00,5,3,20,3
2025-02-27 00:00:00+00:00,12,6,9,3
2025-02-28 00:00:00+00:00,9,4,46,6
2025-03-01 00:00:00+00:00,12,6,24,4
2025-03-02 00:00:00+00:00,12,6,64,3
2025-03-03 00:00:00+00:00,19,8,37,5
2025-03-04 00:00:00+00:00,4,3,62,6
2025-03-05 00:00:00+00:00,5,3,54,5
2025-03-06 00:00:00+00:00,6,3,34,3
2025-03-07 00:00:00+00:00,10,5,11,2
2025-03-08 00:00:00+00:00,7,4,1,1
2025-03-09 00:00:00+00:00,4,2,12,4
2025-03-10 00:00:00+00:00,5,3,10,4
2025-03-11 00:00:00+00:00,3,3,11,5
2025-03-12 00:00:00+00:00,1,1,9,4
2025-03-13 00:00:00+00:00,2,2,24,3
2025-03-14 00:00:00+00:00,3,2,8,2
2025-03-15 00:00:00+00:00,8,2,0,0
2025-03-16 00:00:00+00:00,3,2,1,1
2025-03-17 00:00:00+00:00,1,1,32,4
2025-03-18 00:00:00+00:00,2,2,4,3
2025-03-19 00:00:00+00:00,2,2,0,0
2025-03-20 00:00:00+00:00,2,2,7,5
2025-03-21 00:00:00+00:00,12,6,4,3
2025-03-22 00:00:00+00:00,9,4,5,2
2025-03-23 00:00:00+00:00,5,2,4,1
2025-03-24 00:00:00+00:00,4,2,49,4
2025-03-25 00:00:00+00:00,1,1,4,1
2025-03-26 00:00:00+00:00,4,2,8,2
2025-03-27 00:00:00+00:00,4,3,6,3
2025-03-28 00:00:00+00:00,33,7,17,5
2025-03-29 00:00:00+00:00,10,7,15,2
2025-03-30 00:00:00+00:00,5,3,2,2
2025-03-31 00:00:00+00:00,17,7,37,4
2025-04-01 00:00:00+00:00,2,2,11,4
2025-04-02 00:00:00+00:00,9,6,49,3
2025-04-03 00:00:00+00:00,4,4,31,7
2025-04-04 00:00:00+00:00,16,7,11,2
2025-04-05 00:00:00+00:00,26,11,28,2
2025-04-06 00:00:00+00:00,15,8,5,1
2025-04-07 00:00:00+00:00,7,6,23,6
2025-04-08 00:00:00+00:00,32,11,56,3
2025-04-09 00:00:00+00:00,14,8,27,3
2025-04-10 00:00:00+00:00,3,3,44,2
2025-04-11 00:00:00+00:00,8,4,10,3
2025-04-12 00:00:00+00:00,8,7,14,4
2025-04-13 00:00:00+00:00,1,1,2,2
2025-04-14 00:00:00+00:00,21,7,47,4
2025-04-15 00:00:00+00:00,23,10,18,2
2025-04-16 00:00:00+00:00,10,6,47,3
2025-04-17 00:00:00+00:00,12,7,37,5
2025-04-18 00:00:00+00:00,34,5,6,2
2025-04-19 00:00:00+00:00,7,4,66,2
2025-04-20 00:00:00+00:00,9,6,85,2
2025-04-21 00:00:00+00:00,3,3,7,3
2025-04-22 00:00:00+00:00,6,3,40,4
2025-04-23 00:00:00+00:00,1,1,3,3
2025-04-24 00:00:00+00:00,3,3,17,5
2025-04-25 00:00:00+00:00,5,2,4,2
2025-04-26 00:00:00+00:00,29,8,17,3
2025-04-27 00:00:00+00:00,6,3,0,0
2025-04-28 00:00:00+00:00,17,7,19,4
2025-04-29 00:00:00+00:00,10,4,10,3
2025-04-30 00:00:00+00:00,6,3,17,5
2025-05-01 00:00:00+00:00,7,3,32,2
2025-05-02 00:00:00+00:00,4,3,18,5
2025-05-03 00:00:00+00:00,1,1,2,1
2025-05-04 00:00:00+00:00,5,2,1,1
2025-05-05 00:00:00+00:00,7,3,8,1
2025-05-06 00:00:00+00:00,1,1,40,3
2025-05-07 00:00:00+00:00,9,3,4,1
2025-05-08 00:00:00+00:00,6,4,47,4
2025-05-09 00:00:00+00:00,16,8,7,3
2025-05-10 00:00:00+00:00,3,2,3,1
2025-05-11 00:00:00+00:00,8,4,0,0
2025-05-12 00:00:00+00:00,17,5,47,3
2025-05-13 00:00:00+00:00,5,3,12,4
2025-05-14 00:00:00+00:00,2,2,49,5
2025-05-15 00:00:00+00:00,12,6,12,3
2025-05-16 00:00:00+00:00,20,10,6,3
2025-05-17 00:00:00+00:00,5,4,0,0
2025-05-18 00:00:00+00:00,5,4,0,0
